schema_version,experiment_id,phase,repeat_index,job_id,server_version,pgvector_version,submission_index,submission_id,planning_batch_id,service_quantum_index,service_quantum_oversized,actor_worker_id,actor_worker_index,actor_worker_pid,pool_id,endpoint_id,gpu_id,status,error,credit_held_s,ray_to_service_s,doc_ids,rows,token_count,input_token_count,output_token_count,service_s,service_start_epoch_s,service_end_epoch_s,http_request_start_epoch_s,http_response_headers_epoch_s,http_response_body_epoch_s,http_headers_wait_s,http_body_read_s
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,0,1102:request:300000,1102:batch:0,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,6.231218576431274,0.004990100860595703,300000,1,292,30,177,6.224331377074122,1785485272.192303,1785485278.4166338,1785485272.1923816,1785485278.4154232,1785485278.4163907,6.223041718825698,0.0009671319276094437
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1,1102:request:300001,1102:batch:0,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,6.523581504821777,0.004300117492675781,300001,1,584,262,199,6.5143791772425175,1785485272.1971562,1785485278.7115335,1785485272.1972961,1785485278.710828,1785485278.7113268,6.513531351462007,0.0004986058920621872
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,2,1102:request:300002,1102:batch:0,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,6.443589687347412,0.003863096237182617,300002,1,936,538,206,6.437182143330574,1785485272.199269,1785485278.6364503,1785485272.1993666,1785485278.635728,1785485278.6362305,6.436361154541373,0.0005021560937166214
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,3,1102:request:300003,1102:batch:0,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,4.9749791622161865,0.0033102035522460938,300003,1,1235,794,205,4.963727463036776,1785485272.2018335,1785485277.1655598,1785485272.2019172,1785485277.1648903,1785485277.165312,4.962973050773144,0.0004216507077217102
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,4,1102:request:300004,1102:batch:0,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,6.302947521209717,0.0021295547485351562,300004,1,275,15,179,6.295229075476527,1785485272.2036648,1785485278.4988928,1785485272.20374,1785485278.4982064,1785485278.498793,6.294466499239206,0.0005863457918167114
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,5,1102:request:300005,1102:batch:0,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,6.61074686050415,0.0016732215881347656,300005,1,320,41,142,6.588788215070963,1785485272.206584,1785485278.7953718,1785485272.206625,1785485278.7944002,1785485278.795277,6.587775567546487,0.000876380130648613
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,6,1102:request:300006,1102:batch:0,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,6.443584203720093,0.0018830299377441406,300006,1,348,57,164,6.439473673701286,1785485272.209963,1785485278.6494358,1785485272.2100172,1785485278.6482139,1785485278.6493618,6.4381963685154915,0.0011481363326311111
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,7,1102:request:300007,1102:batch:0,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,5.471720457077026,0.0024633407592773438,300007,1,483,142,204,5.448787719011307,1785485272.2135906,1785485277.6623778,1785485272.2136226,1785485277.6595395,1785485277.6622722,5.4459171909838915,0.00273270346224308
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,8,1102:request:300008,1102:batch:0,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,6.287310838699341,0.0013880729675292969,300008,1,774,349,178,6.283060936257243,1785485272.214757,1785485278.4978173,1785485272.2148004,1785485278.4968507,1785485278.4975765,6.28205076046288,0.0007252916693687439
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,9,1102:request:300009,1102:batch:0,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,6.639731168746948,0.0015535354614257812,300009,1,1116,584,166,6.578001031652093,1785485272.2179348,1785485278.795935,1785485272.2179837,1785485278.7948449,1785485278.7957528,6.576861057430506,0.0009077470749616623
