schema_version,experiment_id,phase,repeat_index,scenario_id,random_seed,job_id,server_version,pgvector_version,request_index,request_id,submission_id,doc_id,pool_id,endpoint_id,gpu_id,prompt_tokens,estimated_output_tokens,client_estimated_output_tokens,actual_output_tokens,output_token_source,total_tokens,prefix_key,status,error_type,arrival_epoch_s,flush_epoch_s,submit_epoch_s,service_start_epoch_s,completion_epoch_s,buffer_s,submit_to_service_s,service_s,service_clock_domain,e2e_s,request_time_origin,latency_granularity,slo_target_s,slo_met
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,19,995:row:1000019,995:batch:0,1000019,default,task-0,0,3,16,15,,submission_aggregate_unavailable,,b2edbe58c03fb2c7,completed,,1785013048.2907488,1785013048.9393349,1785013048.962863,1785013051.1361468,1785013053.5558722,0.6485860347747803,2.173283815383911,2.4176313877105713,backend,5.26512336730957,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,20,995:row:1000020,995:batch:0,1000020,default,task-0,0,12,16,13,,submission_aggregate_unavailable,,7cec458431ce0c72,completed,,1785013048.2907488,1785013048.9393349,1785013048.962863,1785013051.1361468,1785013053.5558722,0.6485860347747803,2.173283815383911,2.4176313877105713,backend,5.26512336730957,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,21,995:row:1000021,995:batch:0,1000021,default,task-0,0,46,16,13,,submission_aggregate_unavailable,,3a79beead1bfbd34,completed,,1785013048.2907488,1785013048.9393349,1785013048.962863,1785013051.1361468,1785013053.5558722,0.6485860347747803,2.173283815383911,2.4176313877105713,backend,5.26512336730957,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,22,995:row:1000022,995:batch:0,1000022,default,task-0,0,19,16,14,,submission_aggregate_unavailable,,8f339f70d82a62c0,completed,,1785013048.2907488,1785013048.9393349,1785013048.962863,1785013051.1361468,1785013053.5558722,0.6485860347747803,2.173283815383911,2.4176313877105713,backend,5.26512336730957,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,23,995:row:1000023,995:batch:0,1000023,default,task-0,0,324,16,14,,submission_aggregate_unavailable,,8e5ef9ddeafb1cb8,completed,,1785013048.2907488,1785013048.9393349,1785013048.962863,1785013051.1361468,1785013053.5558722,0.6485860347747803,2.173283815383911,2.4176313877105713,backend,5.26512336730957,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,24,995:row:1000024,995:batch:0,1000024,default,task-0,0,70,16,12,,submission_aggregate_unavailable,,421f1313e2e49655,completed,,1785013048.2907488,1785013048.9393349,1785013048.962863,1785013051.1361468,1785013053.5558722,0.6485860347747803,2.173283815383911,2.4176313877105713,backend,5.26512336730957,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,25,995:row:1000025,995:batch:0,1000025,default,task-0,0,1056,16,15,,submission_aggregate_unavailable,,d1dbc0b7639007cf,completed,,1785013048.2907488,1785013048.9393349,1785013048.962863,1785013051.1361468,1785013053.5558722,0.6485860347747803,2.173283815383911,2.4176313877105713,backend,5.26512336730957,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,26,995:row:1000026,995:batch:0,1000026,default,task-0,0,38,16,10,,submission_aggregate_unavailable,,3947dd018f310dcf,completed,,1785013048.2907488,1785013048.9393349,1785013048.962863,1785013051.1361468,1785013053.5558722,0.6485860347747803,2.173283815383911,2.4176313877105713,backend,5.26512336730957,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,27,995:row:1000027,995:batch:0,1000027,default,task-0,0,22,16,13,,submission_aggregate_unavailable,,84d60c1757fd91e1,completed,,1785013048.2907488,1785013048.9393349,1785013048.962863,1785013051.1361468,1785013053.5558722,0.6485860347747803,2.173283815383911,2.4176313877105713,backend,5.26512336730957,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,28,995:row:1000028,995:batch:0,1000028,default,task-0,0,1075,16,11,,submission_aggregate_unavailable,,a5fc7dd49f369bf6,completed,,1785013048.2907488,1785013048.9393349,1785013048.962863,1785013051.1361468,1785013053.5558722,0.6485860347747803,2.173283815383911,2.4176313877105713,backend,5.26512336730957,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,29,995:row:1000029,995:batch:0,1000029,default,task-0,0,27,16,11,,submission_aggregate_unavailable,,2a29eb98030a5e7d,completed,,1785013048.2907488,1785013048.9393349,1785013048.962863,1785013051.1361468,1785013053.5558722,0.6485860347747803,2.173283815383911,2.4176313877105713,backend,5.26512336730957,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,30,995:row:1000030,995:batch:0,1000030,default,task-0,0,1193,16,8,,submission_aggregate_unavailable,,f443e148563810fc,completed,,1785013048.2907488,1785013048.9393349,1785013048.962863,1785013051.1361468,1785013053.5558722,0.6485860347747803,2.173283815383911,2.4176313877105713,backend,5.26512336730957,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,31,995:row:1000031,995:batch:1,1000031,default,task-0,0,1056,16,10,,submission_aggregate_unavailable,,e5b4d0d782054b9e,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,32,995:row:1000032,995:batch:1,1000032,default,task-0,0,1167,16,7,,submission_aggregate_unavailable,,979135a555bdcfe6,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,33,995:row:1000033,995:batch:1,1000033,default,task-0,0,1059,16,12,,submission_aggregate_unavailable,,625b4a6a35f5d591,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,34,995:row:1000034,995:batch:1,1000034,default,task-0,0,19,16,13,,submission_aggregate_unavailable,,1b8677c36c11da34,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,35,995:row:1000035,995:batch:1,1000035,default,task-0,0,229,16,4,,submission_aggregate_unavailable,,1d93ad5253e905b6,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,36,995:row:1000036,995:batch:1,1000036,default,task-0,0,13,16,11,,submission_aggregate_unavailable,,413ef3f2a7e1a40a,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,37,995:row:1000037,995:batch:1,1000037,default,task-0,0,21,16,8,,submission_aggregate_unavailable,,5d0d654f635b9f0e,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,38,995:row:1000038,995:batch:1,1000038,default,task-0,0,15,16,12,,submission_aggregate_unavailable,,93a09ebe7c1206f1,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,39,995:row:1000039,995:batch:1,1000039,default,task-0,0,36,16,16,,submission_aggregate_unavailable,,a3a04db587decf7b,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,40,995:row:1000040,995:batch:1,1000040,default,task-0,0,8,16,14,,submission_aggregate_unavailable,,62f41693397f47f2,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,41,995:row:1000041,995:batch:1,1000041,default,task-0,0,16,16,13,,submission_aggregate_unavailable,,0793ae11c3477771,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,42,995:row:1000042,995:batch:1,1000042,default,task-0,0,24,16,16,,submission_aggregate_unavailable,,560471fe7addc05f,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,43,995:row:1000043,995:batch:1,1000043,default,task-0,0,10,16,14,,submission_aggregate_unavailable,,2991cd61b69e0013,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,44,995:row:1000044,995:batch:1,1000044,default,task-0,0,412,16,14,,submission_aggregate_unavailable,,9769f8fd7fefcaa2,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,45,995:row:1000045,995:batch:1,1000045,default,task-0,0,133,16,15,,submission_aggregate_unavailable,,1d6d26469e433edc,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,46,995:row:1000046,995:batch:1,1000046,default,task-0,0,181,16,11,,submission_aggregate_unavailable,,0f49f39c63624aef,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,47,995:row:1000047,995:batch:1,1000047,default,task-0,0,9,16,11,,submission_aggregate_unavailable,,72cab583740f3002,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,48,995:row:1000048,995:batch:1,1000048,default,task-0,0,8,16,14,,submission_aggregate_unavailable,,76fc49ceb63da009,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,49,995:row:1000049,995:batch:1,1000049,default,task-0,0,14,16,7,,submission_aggregate_unavailable,,eae371b4cf922cbf,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,50,995:row:1000050,995:batch:1,1000050,default,task-0,0,43,16,13,,submission_aggregate_unavailable,,3c19fc033028a005,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,51,995:row:1000051,995:batch:1,1000051,default,task-0,0,24,16,14,,submission_aggregate_unavailable,,1cfbce012cff0c2e,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,52,995:row:1000052,995:batch:1,1000052,default,task-0,0,29,16,13,,submission_aggregate_unavailable,,0bb3f776ff5a2e77,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,53,995:row:1000053,995:batch:1,1000053,default,task-0,0,14,16,16,,submission_aggregate_unavailable,,609311ae5a01456e,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_nocache_targeted_screen_20260726,formal,1,r64_b6144_seq,20260726,995,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,54,995:row:1000054,995:batch:1,1000054,default,task-0,0,34,16,14,,submission_aggregate_unavailable,,23b99f24b7c69706,completed,,1785013048.2907488,1785013048.9393349,1785013048.96416,1785013051.1437273,1785013053.9768066,0.6485860347747803,2.179567337036133,2.8314104080200195,backend,5.686057806015015,offline_job_start,submission,10.0,True
