status,experiment_id,phase,repeat_index,server_version,pgvector_version,gpu_metrics_status,gpu_name,gpu_utilization_pct,gpu_memory_used_mib,gpu_memory_total_mib,database_trigger,job_id,operator,seed_workload,executor,strategy,data_source,source_workload_name,organizer,organizer_partition_mode,organizer_partitions,daft_runner,organizer_partition_effective,model_backend,model_endpoint_url,model_name,total_rows,written_rows,db_fetch_rows,ray_batch_rows,embedding_dim,embedding_vector_dim,completion_max_tokens,model_workers,max_inflight_limit,writeback_mode,write_batch_rows,object_count,operator_invocations,max_inflight_seen,token_count,batch_rows_min,batch_rows_max,batch_rows_mean,batch_tokens_min,batch_tokens_max,batch_tokens_mean,batch_tokens_p50,batch_tokens_p95,batch_service_s_p50,batch_service_s_p95,batch_service_s_p99,vllm_metrics_status,vllm_prompt_tokens_delta,vllm_generation_tokens_delta,vllm_request_success_delta,vllm_e2e_request_latency_mean_s,vllm_request_queue_time_mean_s,vllm_request_inference_time_mean_s,vllm_request_prefill_time_mean_s,vllm_request_decode_time_mean_s,vllm_num_requests_running_after,vllm_num_requests_waiting_after,vllm_kv_cache_usage_perc_after,db_fetch_s,arrow_build_s,source_fetch_s,organizer_from_arrow_s,organizer_plan_s,organizer_collect_s,organizer_warnings,model_service_s,model_request_wall_s,operator_wall_s,submit_s,bounded_wait_s,avg_bounded_wait_s,fanin_s,writeback_s,e2e_s,rows_per_s
ok,sharegpt_burstgpt_ray_task_token_sweep_batch1,warmup,1,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,snapshot,NVIDIA GeForce RTX 5070,6,10812,12227,job_table,450,ai_complete,synthetic,ray_task,coalesced,daft_postgres,sharegpt_burstgpt,daft,none,0,native,true,compatible_http,http://localhost:8000/v1/completions,qwen2.5-1.5b,512,0,512,1,128,128,16,2,8,none,0,512,512,8,70578,1,1,1.0,17,1867,137.847656,38.0,766.0,0.220422,0.340364,0.460395,ok,62396,8182,512,0.219369,6e-06,0.209063,0.027268,0.181795,0,0,0.0,0.690191,0.0,0.690191,0.001384,0.000302,0.199779,,119.411157,15.762495,17.768212,0.590096,16.827901,0.033389,0.107216,8e-06,19.04008,26.891
ok,sharegpt_burstgpt_ray_task_token_sweep_batch1,formal,1,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,snapshot,NVIDIA GeForce RTX 5070,82,10810,12227,job_table,451,ai_complete,synthetic,ray_task,coalesced,daft_postgres,sharegpt_burstgpt,daft,none,0,native,true,compatible_http,http://localhost:8000/v1/completions,qwen2.5-1.5b,512,0,512,1,128,128,16,2,8,none,0,512,512,8,70557,1,1,1.0,17,1867,137.806641,38.0,766.0,0.206839,0.246224,0.266484,ok,62396,8161,512,0.19502,7e-06,0.18641,0.021353,0.165057,0,0,0.0,0.068008,0.0,0.068008,0.00062,6.8e-05,0.150513,,106.682002,14.044027,14.051736,0.529201,13.226279,0.026243,0.098454,5e-06,14.301209,35.801
ok,sharegpt_burstgpt_ray_task_token_sweep_batch1,formal,2,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,snapshot,NVIDIA GeForce RTX 5070,78,10811,12227,job_table,452,ai_complete,synthetic,ray_task,coalesced,daft_postgres,sharegpt_burstgpt,daft,none,0,native,true,compatible_http,http://localhost:8000/v1/completions,qwen2.5-1.5b,512,0,512,1,128,128,16,2,8,none,0,512,512,8,70572,1,1,1.0,17,1867,137.835938,38.0,766.0,0.204589,0.258556,0.28053,ok,62396,8176,512,0.195368,7e-06,0.186684,0.021129,0.165555,0,0,0.0,0.067839,0.0,0.067839,0.000541,5.1e-05,0.157729,,106.819711,14.34404,14.351565,1.113027,12.902336,0.0256,0.091783,7e-06,14.593802,35.083
ok,sharegpt_burstgpt_ray_task_token_sweep_batch1,formal,3,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,snapshot,NVIDIA GeForce RTX 5070,73,10804,12227,job_table,453,ai_complete,synthetic,ray_task,coalesced,daft_postgres,sharegpt_burstgpt,daft,none,0,native,true,compatible_http,http://localhost:8000/v1/completions,qwen2.5-1.5b,512,0,512,1,128,128,16,2,8,none,0,512,512,8,70575,1,1,1.0,17,1867,137.841797,38.0,766.0,0.207102,0.256295,0.290908,ok,62396,8179,512,0.198052,6e-06,0.190038,0.021828,0.16821,0,0,0.0,0.06544,0.0,0.06544,0.000378,4.5e-05,0.159557,,108.238571,13.986523,13.992187,0.517811,13.18188,0.026155,0.096496,8e-06,14.244463,35.944
ok,sharegpt_burstgpt_ray_task_token_sweep_batch2,warmup,1,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,snapshot,NVIDIA GeForce RTX 5070,6,10816,12227,job_table,454,ai_complete,synthetic,ray_task,coalesced,daft_postgres,sharegpt_burstgpt,daft,none,0,native,true,compatible_http,http://localhost:8000/v1/completions,qwen2.5-1.5b,512,0,512,2,128,128,16,2,8,none,0,256,256,8,70580,2,2,2.0,34,2281,275.703125,99.0,1229.0,0.212062,0.260566,0.279388,ok,62396,8184,512,0.201259,7e-06,0.191389,0.021641,0.169748,0,0,0.0,0.455535,0.0,0.455535,0.000888,0.000148,0.086212,,55.085321,7.240114,9.344659,0.284899,8.828261,0.035598,0.057323,3.6e-05,10.084425,50.771
ok,sharegpt_burstgpt_ray_task_token_sweep_batch2,formal,1,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,snapshot,NVIDIA GeForce RTX 5070,72,10811,12227,job_table,455,ai_complete,synthetic,ray_task,coalesced,daft_postgres,sharegpt_burstgpt,daft,none,0,native,true,compatible_http,http://localhost:8000/v1/completions,qwen2.5-1.5b,512,0,512,2,128,128,16,2,8,none,0,256,256,8,70580,2,2,2.0,34,2281,275.703125,99.0,1229.0,0.226859,0.279839,0.297302,ok,62396,8184,512,0.213921,1e-05,0.20277,0.023859,0.178911,0,0,0.0,0.066009,0.0,0.066009,0.000393,4.5e-05,0.081373,,58.287236,7.886288,7.892551,0.258271,7.375011,0.029738,0.049642,1e-05,8.07434,63.411
ok,sharegpt_burstgpt_ray_task_token_sweep_batch2,formal,2,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,snapshot,NVIDIA GeForce RTX 5070,66,10813,12227,job_table,456,ai_complete,synthetic,ray_task,coalesced,daft_postgres,sharegpt_burstgpt,daft,none,0,native,true,compatible_http,http://localhost:8000/v1/completions,qwen2.5-1.5b,512,0,512,2,128,128,16,2,8,none,0,256,256,8,70558,2,2,2.0,34,2281,275.617188,99.0,1229.0,0.21426,0.248484,0.262362,ok,62396,8162,512,0.202352,8e-06,0.192984,0.022267,0.170716,0,0,0.0,0.079416,0.0,0.079416,0.000459,4.8e-05,0.078318,,55.453764,7.187649,7.193999,0.269385,6.626251,0.026719,0.053297,1e-05,7.383929,69.34
ok,sharegpt_burstgpt_ray_task_token_sweep_batch2,formal,3,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,snapshot,NVIDIA GeForce RTX 5070,67,10806,12227,job_table,457,ai_complete,synthetic,ray_task,coalesced,daft_postgres,sharegpt_burstgpt,daft,none,0,native,true,compatible_http,http://localhost:8000/v1/completions,qwen2.5-1.5b,512,0,512,2,128,128,16,2,8,none,0,256,256,8,70570,2,2,2.0,34,2281,275.664062,99.0,1229.0,0.209154,0.238815,0.248504,ok,62396,8174,512,0.196611,7e-06,0.187655,0.021264,0.166391,0,0,0.0,0.066339,0.0,0.066339,0.000699,7.4e-05,0.078503,,53.850243,6.994768,7.000734,0.254375,6.497124,0.026198,0.048835,7e-06,7.161369,71.495
ok,sharegpt_burstgpt_ray_task_token_sweep_batch4,warmup,1,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,snapshot,NVIDIA GeForce RTX 5070,7,10815,12227,job_table,458,ai_complete,synthetic,ray_task,coalesced,daft_postgres,sharegpt_burstgpt,daft,none,0,native,true,compatible_http,http://localhost:8000/v1/completions,qwen2.5-1.5b,512,0,512,4,128,128,16,2,8,none,0,128,128,8,70563,4,4,4.0,97,3415,551.273438,259.0,2156.0,0.25122,0.328416,0.364686,ok,62396,8167,512,0.242464,1.2e-05,0.22815,0.025281,0.202869,0,0,0.0,0.45597,0.0,0.45597,0.000555,4.9e-05,0.042507,,33.030778,4.397743,6.409427,0.142334,6.019251,0.05016,0.026711,6e-06,7.062419,72.496
ok,sharegpt_burstgpt_ray_task_token_sweep_batch4,formal,1,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,snapshot,NVIDIA GeForce RTX 5070,82,10813,12227,job_table,459,ai_complete,synthetic,ray_task,coalesced,daft_postgres,sharegpt_burstgpt,daft,none,0,native,true,compatible_http,http://localhost:8000/v1/completions,qwen2.5-1.5b,512,0,512,4,128,128,16,2,8,none,0,128,128,8,70580,4,4,4.0,97,3415,551.40625,259.0,2156.0,0.249511,0.279908,0.292794,ok,62396,8184,512,0.229987,1.6e-05,0.21594,0.026291,0.189649,0,0,0.0,0.071714,0.0,0.071714,0.000627,5.1e-05,0.051337,,31.726289,4.115219,4.121815,0.124689,3.773252,0.031444,0.020575,5e-06,4.261911,120.134
