schema_version,experiment_id,phase,repeat_index,job_id,server_version,pgvector_version,flush_policy,flush_timeout_ms,flush_max_wait_ms,arrival_time_scale,trace_index,elapsed_s,pending_rows,pending_tokens,oldest_age_s,action,reason,selected_wait_s,window_reason
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,0,0.0,1,546,0.0,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,1,0.0629999999946449,2,1075,0.0629999999946449,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,2,0.0629999999946449,1,574,0.0064999999885912985,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,3,0.11000000000058208,3,1692,0.05349999999452848,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,4,0.125,1,517,0.010999999998603016,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,5,0.17199999999138527,3,1823,0.05799999998998828,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,6,0.20399999999790452,1,529,0.0014999999984866008,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,7,0.26600000000325963,1,529,0.0635000000038417,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,8,0.26600000000325963,1,517,0.0010000000038417056,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,9,0.3289999999979045,2,1079,0.0639999999984866,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,10,0.3289999999979045,1,522,0.012499999997089617,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,11,0.375,2,1058,0.05849999999918509,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,12,0.375,1,545,0.006999999997788109,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,13,0.42199999999138527,3,1637,0.053999999989173375,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,14,0.5,1,520,0.019499999994877726,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,15,0.5469999999913853,3,1599,0.06649999998626299,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,16,0.5469999999913853,1,515,0.013499999986379407,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,17,0.5939999999973224,2,1039,0.06049999999231659,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,18,4.156999999991967,1,558,3.5204999999987194,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,19,4.156999999991967,1,558,3.5204999999987194,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,20,4.4689999999973224,1,531,3.747000000003027,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,21,4.4689999999973224,1,531,3.747000000003027,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,22,6.812999999994645,1,836,6.009999999994761,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,23,6.812999999994645,1,836,6.009999999994761,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,24,8.375,1,582,7.48750000000291,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,25,8.375,1,582,7.48750000000291,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,26,8.5,1,1568,7.467999999993481,wait,fixed_timeout_wait,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,27,8.5,1,1568,7.467999999993481,flush,fixed_timeout,0.05,fixed_timeout
2,interference_small_during_bulk_k8_r2,formal,1,1181,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,28,8.578999999997905,1,550,7.494999999995343,wait,fixed_timeout_wait,0.05,fixed_timeout
