schema_version,experiment_id,phase,repeat_index,job_id,server_version,pgvector_version,flush_policy,flush_timeout_ms,flush_max_wait_ms,arrival_time_scale,trace_index,elapsed_s,pending_rows,pending_tokens,oldest_age_s,action,reason,selected_wait_s,window_reason
2,adaptive_flush_chatml_three_way_512_20260726,warmup,1,1083,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,0,0.0,1,546,0.0,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_flush_chatml_three_way_512_20260726,warmup,1,1083,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,1,0.06199999999807915,2,1075,0.06199999999807915,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_flush_chatml_three_way_512_20260726,warmup,1,1083,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,2,0.07800000000133878,1,574,0.021500000002561137,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_flush_chatml_three_way_512_20260726,warmup,1,1083,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,3,0.10899999999674037,3,1692,0.05249999999796273,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_flush_chatml_three_way_512_20260726,warmup,1,1083,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,4,0.125,1,517,0.010999999998603016,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_flush_chatml_three_way_512_20260726,warmup,1,1083,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,5,0.17100000000209548,3,1823,0.05700000000069849,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_flush_chatml_three_way_512_20260726,warmup,1,1083,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,6,0.2180000000007567,1,529,0.015500000001338776,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_flush_chatml_three_way_512_20260726,warmup,1,1083,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,7,0.2649999999994179,1,529,0.0625,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_flush_chatml_three_way_512_20260726,warmup,1,1083,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,8,0.2649999999994179,1,517,0.0,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_flush_chatml_three_way_512_20260726,warmup,1,1083,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,9,0.3280000000013388,2,1079,0.06300000000192085,flush,fixed_timeout,0.05,fixed_timeout
