schema_version,experiment_id,phase,repeat_index,scenario_id,random_seed,job_id,server_version,pgvector_version,request_index,request_id,submission_id,doc_id,pool_id,endpoint_id,gpu_id,prompt_tokens,estimated_output_tokens,client_estimated_output_tokens,actual_output_tokens,output_token_source,total_tokens,prefix_key,status,error_type,arrival_epoch_s,flush_epoch_s,submit_epoch_s,service_start_epoch_s,completion_epoch_s,buffer_s,submit_to_service_s,service_s,service_clock_domain,e2e_s,request_time_origin,latency_granularity,slo_target_s,slo_met
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r32_b6144_seq,20260726,937,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,0,937:row:1000000,937:batch:0,1000000,default,task-0,0,34,16,13,,submission_aggregate_unavailable,,5158c58cfb5aa9d5,completed,,1785010352.5095844,1785010353.2012873,1785010353.2235782,1785010355.6951685,1785010359.4009824,0.6917028427124023,2.471590280532837,3.7031614780426025,backend,6.891397953033447,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r32_b6144_seq,20260726,937,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,1,937:row:1000001,937:batch:0,1000001,default,task-0,0,17,16,10,,submission_aggregate_unavailable,,c46b9b85f0bc8d8f,completed,,1785010352.5095844,1785010353.2012873,1785010353.2235782,1785010355.6951685,1785010359.4009824,0.6917028427124023,2.471590280532837,3.7031614780426025,backend,6.891397953033447,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r32_b6144_seq,20260726,937,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,2,937:row:1000002,937:batch:0,1000002,default,task-0,0,62,16,15,,submission_aggregate_unavailable,,77745dfdc2774d38,completed,,1785010352.5095844,1785010353.2012873,1785010353.2235782,1785010355.6951685,1785010359.4009824,0.6917028427124023,2.471590280532837,3.7031614780426025,backend,6.891397953033447,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r32_b6144_seq,20260726,937,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,3,937:row:1000003,937:batch:0,1000003,default,task-0,0,90,16,11,,submission_aggregate_unavailable,,a659f76f1324db81,completed,,1785010352.5095844,1785010353.2012873,1785010353.2235782,1785010355.6951685,1785010359.4009824,0.6917028427124023,2.471590280532837,3.7031614780426025,backend,6.891397953033447,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r32_b6144_seq,20260726,937,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,4,937:row:1000004,937:batch:0,1000004,default,task-0,0,4,16,15,,submission_aggregate_unavailable,,5ebb4cd922644752,completed,,1785010352.5095844,1785010353.2012873,1785010353.2235782,1785010355.6951685,1785010359.4009824,0.6917028427124023,2.471590280532837,3.7031614780426025,backend,6.891397953033447,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r32_b6144_seq,20260726,937,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,5,937:row:1000005,937:batch:0,1000005,default,task-0,0,5,16,16,,submission_aggregate_unavailable,,63b90a1229052208,completed,,1785010352.5095844,1785010353.2012873,1785010353.2235782,1785010355.6951685,1785010359.4009824,0.6917028427124023,2.471590280532837,3.7031614780426025,backend,6.891397953033447,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r32_b6144_seq,20260726,937,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,6,937:row:1000006,937:batch:0,1000006,default,task-0,0,266,16,14,,submission_aggregate_unavailable,,31c017e504f691cb,completed,,1785010352.5095844,1785010353.2012873,1785010353.2235782,1785010355.6951685,1785010359.4009824,0.6917028427124023,2.471590280532837,3.7031614780426025,backend,6.891397953033447,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r32_b6144_seq,20260726,937,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,7,937:row:1000007,937:batch:0,1000007,default,task-0,0,16,16,15,,submission_aggregate_unavailable,,dc990017302d002a,completed,,1785010352.5095844,1785010353.2012873,1785010353.2235782,1785010355.6951685,1785010359.4009824,0.6917028427124023,2.471590280532837,3.7031614780426025,backend,6.891397953033447,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r32_b6144_seq,20260726,937,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,8,937:row:1000008,937:batch:0,1000008,default,task-0,0,17,16,16,,submission_aggregate_unavailable,,ceec92194ed7ee15,completed,,1785010352.5095844,1785010353.2012873,1785010353.2235782,1785010355.6951685,1785010359.4009824,0.6917028427124023,2.471590280532837,3.7031614780426025,backend,6.891397953033447,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r32_b6144_seq,20260726,937,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,9,937:row:1000009,937:batch:0,1000009,default,task-0,0,5,16,11,,submission_aggregate_unavailable,,84c3b3ae00cf1180,completed,,1785010352.5095844,1785010353.2012873,1785010353.2235782,1785010355.6951685,1785010359.4009824,0.6917028427124023,2.471590280532837,3.7031614780426025,backend,6.891397953033447,offline_job_start,submission,10.0,True
