schema_version,experiment_id,phase,repeat_index,scenario_id,random_seed,job_id,server_version,pgvector_version,request_index,request_id,submission_id,doc_id,pool_id,endpoint_id,gpu_id,prompt_tokens,estimated_output_tokens,client_estimated_output_tokens,actual_output_tokens,output_token_source,total_tokens,prefix_key,status,error_type,arrival_epoch_s,flush_epoch_s,submit_epoch_s,service_start_epoch_s,completion_epoch_s,buffer_s,submit_to_service_s,service_s,service_clock_domain,e2e_s,request_time_origin,latency_granularity,slo_target_s,slo_met
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r64_b4096_seq,20260726,943,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,0,943:row:1000000,943:batch:0,1000000,default,task-0,0,34,16,13,,submission_aggregate_unavailable,,5158c58cfb5aa9d5,completed,,1785010495.60118,1785010496.3195808,1785010496.3429275,1785010498.5307233,1785010499.7461874,0.7184007167816162,2.187795877456665,1.2131800651550293,backend,4.145007371902466,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r64_b4096_seq,20260726,943,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,1,943:row:1000001,943:batch:0,1000001,default,task-0,0,17,16,8,,submission_aggregate_unavailable,,c46b9b85f0bc8d8f,completed,,1785010495.60118,1785010496.3195808,1785010496.3429275,1785010498.5307233,1785010499.7461874,0.7184007167816162,2.187795877456665,1.2131800651550293,backend,4.145007371902466,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r64_b4096_seq,20260726,943,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,2,943:row:1000002,943:batch:0,1000002,default,task-0,0,62,16,12,,submission_aggregate_unavailable,,77745dfdc2774d38,completed,,1785010495.60118,1785010496.3195808,1785010496.3429275,1785010498.5307233,1785010499.7461874,0.7184007167816162,2.187795877456665,1.2131800651550293,backend,4.145007371902466,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r64_b4096_seq,20260726,943,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,3,943:row:1000003,943:batch:0,1000003,default,task-0,0,90,16,14,,submission_aggregate_unavailable,,a659f76f1324db81,completed,,1785010495.60118,1785010496.3195808,1785010496.3429275,1785010498.5307233,1785010499.7461874,0.7184007167816162,2.187795877456665,1.2131800651550293,backend,4.145007371902466,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r64_b4096_seq,20260726,943,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,4,943:row:1000004,943:batch:0,1000004,default,task-0,0,4,16,11,,submission_aggregate_unavailable,,5ebb4cd922644752,completed,,1785010495.60118,1785010496.3195808,1785010496.3429275,1785010498.5307233,1785010499.7461874,0.7184007167816162,2.187795877456665,1.2131800651550293,backend,4.145007371902466,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r64_b4096_seq,20260726,943,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,5,943:row:1000005,943:batch:0,1000005,default,task-0,0,5,16,8,,submission_aggregate_unavailable,,63b90a1229052208,completed,,1785010495.60118,1785010496.3195808,1785010496.3429275,1785010498.5307233,1785010499.7461874,0.7184007167816162,2.187795877456665,1.2131800651550293,backend,4.145007371902466,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r64_b4096_seq,20260726,943,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,6,943:row:1000006,943:batch:0,1000006,default,task-0,0,266,16,13,,submission_aggregate_unavailable,,31c017e504f691cb,completed,,1785010495.60118,1785010496.3195808,1785010496.3429275,1785010498.5307233,1785010499.7461874,0.7184007167816162,2.187795877456665,1.2131800651550293,backend,4.145007371902466,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r64_b4096_seq,20260726,943,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,7,943:row:1000007,943:batch:0,1000007,default,task-0,0,16,16,16,,submission_aggregate_unavailable,,dc990017302d002a,completed,,1785010495.60118,1785010496.3195808,1785010496.3429275,1785010498.5307233,1785010499.7461874,0.7184007167816162,2.187795877456665,1.2131800651550293,backend,4.145007371902466,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r64_b4096_seq,20260726,943,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,8,943:row:1000008,943:batch:0,1000008,default,task-0,0,17,16,14,,submission_aggregate_unavailable,,ceec92194ed7ee15,completed,,1785010495.60118,1785010496.3195808,1785010496.3429275,1785010498.5307233,1785010499.7461874,0.7184007167816162,2.187795877456665,1.2131800651550293,backend,4.145007371902466,offline_job_start,submission,10.0,True
2,row_cap_aware_packing_512_screen_20260726,warmup,1,r64_b4096_seq,20260726,943,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,9,943:row:1000009,943:batch:0,1000009,default,task-0,0,5,16,11,,submission_aggregate_unavailable,,84c3b3ae00cf1180,completed,,1785010495.60118,1785010496.3195808,1785010496.3429275,1785010498.5307233,1785010499.7461874,0.7184007167816162,2.187795877456665,1.2131800651550293,backend,4.145007371902466,offline_job_start,submission,10.0,True
