schema_version,experiment_id,phase,repeat_index,job_id,server_version,pgvector_version,flush_policy,flush_timeout_ms,flush_max_wait_ms,arrival_time_scale,trace_index,elapsed_s,pending_rows,pending_tokens,oldest_age_s,action,reason,selected_wait_s,window_reason
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,0,0.0,1,546,0.0,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,1,0.0629999999946449,2,1075,0.0629999999946449,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,2,0.0629999999946449,1,574,0.0064999999885912985,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,3,0.11000000000058208,3,1692,0.05349999999452848,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,4,0.125,1,517,0.010999999998603016,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,5,0.17199999999138527,3,1823,0.05799999998998828,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,6,0.21899999999732245,1,529,0.016499999997904524,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,7,0.26600000000325963,1,529,0.0635000000038417,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,8,0.26600000000325963,1,517,0.0010000000038417056,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,9,0.3289999999979045,2,1079,0.0639999999984866,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,10,0.3289999999979045,1,522,0.012499999997089617,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,11,0.375,2,1058,0.05849999999918509,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,12,0.375,1,545,0.006999999997788109,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,13,0.42199999999138527,3,1637,0.053999999989173375,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,14,0.4850000000005821,1,520,0.0044999999954598024,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,15,0.5319999999919673,3,1599,0.05149999998684507,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,16,0.5469999999913853,1,515,0.013499999986379407,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,17,0.5939999999973224,2,1039,0.06049999999231659,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,18,0.6410000000032596,1,558,0.004500000010011718,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,19,0.6879999999946449,1,558,0.051500000001396984,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,20,0.7350000000005821,1,531,0.013000000006286427,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,21,0.7819999999919673,1,531,0.059999999997671694,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,22,0.8129999999946449,1,836,0.00999999999476131,wait,fixed_timeout_wait,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,23,0.8600000000005821,1,836,0.05700000000069849,flush,fixed_timeout,0.05,fixed_timeout
2,adaptive_admission_controller_512_20260726,formal,1,1144,18.4 (Debian 18.4-1.pgdg12+1),0.8.2,fixed_timeout,50.0,50.0,0.0005,24,0.8910000000032596,1,582,0.003500000006170012,wait,fixed_timeout_wait,0.05,fixed_timeout
